barthou@agx:~/Desktop/Images/imgs$ python3 src/train.py 
/home/barthou/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
==================================================
VÉRIFICATION DU MATÉRIEL GPU
==================================================
✅ CUDA est disponible !
🔥 GPU détecté : Orin
📟 Version de CUDA : 12.6
==================================================

📦 Chargement du dataset MVTecAD pour la catégorie : bottle
🤖 Initialisation du modèle EfficientAD...
🚀 Début de l'entraînement d'EfficientAD sur 'bottle'...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('Orin') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name           ┃ Type             ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ pre_processor  │ PreProcessor     │      0 │ train │     0 │
│ 1 │ post_processor │ PostProcessor    │      0 │ train │     0 │
│ 2 │ evaluator      │ Evaluator        │      0 │ train │     0 │
│ 3 │ model          │ EfficientAdModel │  8.1 M │ train │     0 │
└───┴────────────────┴──────────────────┴────────┴───────┴───────┘
Trainable params: 8.1 M                                                                                                                                                                                     
Non-trainable params: 0                                                                                                                                                                                     
Total params: 8.1 M                                                                                                                                                                                         
Total estimated model params size (MB): 32.235                                                                                                                                                              
Modules in train mode: 48                                                                                                                                                                                   
Modules in eval mode: 7                                                                                                                                                                                     
Total FLOPs: 0                                                                                                                                                                                              
/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py:538: Found 7 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
efficientad_pretrained_weights.zip: 0.00B [00:00, ?B/s]
efficientad_pretrained_weights.zip:   0%|                                                                                                                             | 8.19k/40.0M [00:00<40:21, 16.5kB/s]
efficientad_pretrained_weights.zip:   2%|###                                                                                                                           | 983k/40.0M [00:00<00:17, 2.19MB/s]
efficientad_pretrained_weights.zip:  24%|#############################4                                                                                               | 9.42M/40.0M [00:00<00:01, 22.1MB/s]
efficientad_pretrained_weights.zip:  31%|######################################4                                                                                      | 12.3M/40.0M [00:00<00:01, 23.7MB/s]
efficientad_pretrained_weights.zip:  51%|################################################################2                                                            | 20.5M/40.0M [00:00<00:00, 39.5MB/s]
efficientad_pretrained_weights.zip:  79%|##################################################################################################4                          | 31.5M/40.0M [00:01<00:00, 55.8MB/s]
efficientad_pretrained_weights.zip: 40.0MB [00:01, 36.6MB/s]                                                                                                                                               

/home/barthou/.local/lib/python3.10/site-packages/torchvision-0.20.0-py3.10-linux-aarch64.egg/torchvision/transforms/v2/_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be
removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
imagenette2.tgz: 0.00B [00:00, ?B/s]
imagenette2.tgz:   0%|                                                                                                                                             | 8.19k/1.56G [00:00<25:44:09, 16.8kB/s]
imagenette2.tgz:   0%|                                                                                                                                               | 73.7k/1.56G [00:00<3:08:47, 137kB/s]
imagenette2.tgz:   0%|                                                                                                                                                  | 303k/1.56G [00:00<50:16, 516kB/s]
imagenette2.tgz:   0%|1                                                                                                                                               | 1.28M/1.56G [00:00<11:20, 2.29MB/s]
imagenette2.tgz:   0%|2                                                                                                                                               | 2.61M/1.56G [00:01<05:56, 4.36MB/s]
imagenette2.tgz:   0%|4                                                                                                                                               | 4.87M/1.56G [00:01<03:07, 8.26MB/s]
imagenette2.tgz:   1%|7                                                                                                                                               | 7.94M/1.56G [00:01<02:09, 11.9MB/s]
imagenette2.tgz:   1%|#                                                                                                                                               | 11.8M/1.56G [00:01<01:25, 18.2MB/s]
imagenette2.tgz:   1%|#4                                                                                                                                              | 15.2M/1.56G [00:01<01:10, 21.8MB/s]
imagenette2.tgz:   1%|#5                                                                                                                                              | 16.8M/1.56G [00:01<01:31, 16.9MB/s]
imagenette2.tgz:   1%|#9                                                                                                                                              | 20.8M/1.56G [00:01<01:08, 22.4MB/s]
imagenette2.tgz:   2%|##2                                                                                                                                             | 24.5M/1.56G [00:01<00:58, 26.1MB/s]
imagenette2.tgz:   2%|##3                                                                                                                                             | 25.2M/1.56G [00:02<01:22, 18.6MB/s]
imagenette2.tgz:   2%|##6                                                                                                                                             | 28.8M/1.56G [00:02<01:06, 23.0MB/s]
imagenette2.tgz:   2%|###                                                                                                                                             | 32.5M/1.56G [00:02<00:56, 26.8MB/s]
imagenette2.tgz:   2%|###1                                                                                                                                            | 33.5M/1.56G [00:02<01:08, 22.1MB/s]
imagenette2.tgz:   2%|###4                                                                                                                                            | 37.1M/1.56G [00:02<00:58, 25.8MB/s]
imagenette2.tgz:   3%|###7                                                                                                                                            | 40.8M/1.56G [00:02<00:52, 29.1MB/s]
imagenette2.tgz:   3%|###9                                                                                                                                            | 42.4M/1.56G [00:02<00:59, 25.4MB/s]
imagenette2.tgz:   3%|####2                                                                                                                                           | 46.1M/1.56G [00:02<00:52, 28.7MB/s]
imagenette2.tgz:   3%|####5                                                                                                                                           | 49.2M/1.56G [00:02<00:51, 29.4MB/s]
imagenette2.tgz:   3%|####6                                                                                                                                           | 50.3M/1.56G [00:03<01:07, 22.2MB/s]
imagenette2.tgz:   3%|####9                                                                                                                                           | 53.7M/1.56G [00:03<00:58, 25.6MB/s]
imagenette2.tgz:   4%|#####3                                                                                                                                          | 57.4M/1.56G [00:03<00:52, 28.7MB/s]
imagenette2.tgz:   4%|#####4                                                                                                                                          | 58.7M/1.56G [00:03<01:02, 24.1MB/s]
